x1,x2,y
1.725109996107316,2.6659399820448986,0.10188347079129284
-1.1379725391866349,-1.0598210044096115,2.1727601589783836
1.6523380154516927,2.9580892878295497,0.11885895096852936
1.8668576790434055,-1.740965943588406,-0.2893158093325779
-1.760604279126567,1.350072048288781,0.10465171913308724
1.8712491266366258,-0.911919840891243,0.022725037680668064
1.021422574184113,-0.7035484565046826,2.444998998957803
0.31353235919684375,-0.8606069499013942,1.184467328996044
0.3362334178347095,-0.9678556505813778,0.9481654533659194
-0.9822348746672454,2.9369821831489755,0.9060705840463238
-0.8754493279600402,-0.7879519646865178,2.6022880136819198
1.8732596062268367,2.8341462845543974,0.04386679751645023
1.7483314618663015,-1.9498629789780844,0.20777188397983892
1.2371417297907032,1.4976553563807746,0.4529631175674013
0.5683745037548151,-1.7623933703832848,0.525477658075996
-0.10648039419949784,-1.9052638248074212,0.17583891238418015
0.4791219753862461,1.5258137460312033,0.17687473933292056
0.3061457486456156,2.0542814790472823,0.1729880616472112
-0.9323095849110308,-0.9771732734239089,2.165463304310655
1.5841053454138359,-0.23810763842624283,1.6319378810354808
1.5678310726310807,2.037993983865656,0.17975484088055216
-1.7012880689299377,-1.9341249740131943,0.38401018376199486
-1.6892331052216893,-2.2842174196985705,0.6424444262439454
-1.8617214500082833,-2.059623985432075,-0.09149562360742233
-0.20410153270221354,0.798576722609301,0.9623685886215654
-1.8071113229607296,0.049551856570054564,1.3567420204166214
0.2585348840926365,2.2657454035852966,0.23058768265116394
-1.4422941721976628,2.6000812357262966,1.0699478408958145
0.045555051176876304,-0.33484599760720624,2.3144999739674392
0.946586249298675,1.250012124552013,0.6091346449853419
-1.4053592977279066,1.2342921800416882,1.4008948094254916
-1.7521150429799004,0.9599414850962971,0.5381623696716266
0.6045038463690022,-1.1157696062185227,1.0566448505361452
-1.367034490559595,2.838805731421366,1.0802066129322827
-1.1164736977160152,-2.9234193674498883,1.4840085070989049
-1.733676604314434,-1.6723113146791586,0.1650522152646509
0.18328158169330067,0.9682512424002403,0.49736365948956196
0.9796962940969376,1.1394270780384481,0.7318422237675277
-1.3189083006679194,2.76251419367661,1.113354380686921
1.3253668142220616,-0.8252661310799256,2.0362411616481757
-0.17784987623563842,1.0664687455131325,0.4017168170484912
0.13458697003872455,-1.6495849773227447,0.040820417068654254
0.4312258840973664,1.3585023257241335,0.20808734635970447
0.8673372177203431,1.0092002553964408,0.8555932649102416
0.25611043266598177,1.3943033686652235,0.09434100804935992
-1.656905090011672,-1.6762524833249113,0.46224302097040765
1.9966346648893065,0.676362565870412,-0.06368596302423761
1.1285681778068817,1.2625144745812635,0.6242439637796108
-0.40676495022861925,1.4046199534528014,0.2446563864071293
-1.5431327088565974,-1.7562358043724606,0.8505804648543781
0.1233479102917241,-2.7119124546683224,0.8058465693951286
1.7506771386482245,2.8670887094867608,0.08686830052654901
1.6742618128581457,0.18284601790310528,1.061130844275628
0.9498708828983911,2.208152506891385,0.3526361083438389
1.9861715695817095,2.4675167333007284,-0.010996730944119133
-0.9966209470877607,1.121839559425096,1.607211729634894
1.3802976860240586,1.6267859716686042,0.3412343830529362
-0.2774190567806407,-2.6336953755233568,0.8347159162980946
-1.9259413501425389,-0.8224013299471631,-0.10014014788986864
-1.9705056079589398,0.12363894477379311,0.4387472142505262
1.958434082745213,-2.560672265437712,0.04255937035230749
1.6241481953114367,2.568333107256004,0.1515903645713933
1.4117038903951165,-1.5188121178902891,1.1160711275095863
0.4758841266956906,0.7557546909677617,1.043936049374297
0.42824201430372044,2.238347346492443,0.2504819005489024
-1.497416613356251,1.4210100519497768,0.983445037458519
-1.5091733723268965,2.598351582563679,0.9955088255116876
-0.014624294786801162,2.4878760107694884,0.29951212481193645
1.9770967933171937,1.8487178493645917,-0.11012176934147316
0.346383686957735,-1.4472848560505027,0.24314709051302322
1.3603831361362126,-2.401155402079348,1.3729254643827444
-1.8846397992108912,0.2532474652845025,0.7903668186963269
-1.3756560341771156,-0.4797664597891398,3.287899995289281
0.9763436273835602,0.26221711177547125,2.339378423458734
1.5828927830317046,1.3046613058757037,0.26366300933387443
-0.8620326756723555,-0.6763596187056988,2.909850918783571
1.0809819362757422,0.02711117877499669,2.666710348612365
-0.7503750315673665,1.752281624959152,0.6052948224578153
-1.830207126049193,-0.8966004267702883,0.2537644028967358
-0.04965867927591594,1.7184854808738974,0.021473506942261397
1.0078402987007555,1.348368353817392,0.5484403603184349
0.9825375868270938,0.8360134319508452,1.1746196158986195
-1.0136652963376496,-2.7183961098572245,1.474866899483115
-0.627399247640609,0.6264360138278837,2.173109764368233
-0.6242517211241116,1.3527285294216975,0.5852595595248564
-0.37512945261292296,-1.5858741033809174,0.24243547823491912
1.228036591812875,2.5752851323036285,0.3054827568525047
1.291175929551184,1.4995127019216863,0.4311026310190428
-0.42942360604429375,-0.5916546847233155,2.2397307837586657
0.13077068875424036,-1.2396312377622256,0.251536287654717
0.19240661007500748,1.5053789098694121,0.03839642127209992
1.1436682660605735,0.24532746112717385,2.2755914926359035
-1.6885239728807568,0.32642398311141374,1.9048387257009463
1.45593433397412,-1.2866490844782907,1.1705193081937137
-1.8557147828218157,2.2542959524299846,0.07785177708444982
0.19907995313761795,1.4482708604783978,0.052892115046592934
1.8474085490928687,1.0054849892864226,0.007709624027348645
-0.5376004640283876,-2.448877199558913,0.9395610852005006
-1.7517930298593232,1.0825185054992161,0.3777018829758993
1.3523356538826383,0.7660402459572673,1.08227030422182
1.2524795879256376,-1.90172145514531,1.2697153744491576
0.32774142440386367,2.028924993967858,0.1703642002474839
1.969608534525606,0.17603523881837857,0.19200502537634295
-0.2706068523481706,-1.1332603694451253,0.5489952957172293
-0.24000363031493688,0.7285832743020775,1.1771357896849655
-0.811424018307652,-1.1465159775216434,1.5278333435786517
0.6220339641331316,0.4471864139515058,1.831363066301631
-0.923508187223995,1.262179636978252,1.2344228079618693
1.6363047277480471,0.7840237421768115,0.5410202625958951
-1.4720249126226523,-2.1195015528612853,1.1351810088672947
-1.0419953310926648,-1.260781228009585,1.692987001272884
1.1647870239428073,1.9972545101435975,0.3592831437487186
-1.242659180034639,-0.34258272111112786,3.877223890241418
-0.353529321113359,1.6010415531249231,0.13697891828792583
-0.44283701875600157,0.2120001173676922,2.8515734401625954
-1.8467657562505235,-2.4860027653274566,0.2877898893967539
-1.9006464515262835,-0.2888338163222661,0.6833685810877932
-0.3825245171738829,-2.939462772857488,0.9350987851060183
1.5574539430734604,-2.394309194589767,1.0304478126093592
0.2746288983788139,-2.7624327833920077,0.8697095747543012
-1.8575294118515577,-1.223292143249874,-0.23514385867323
-0.27220176173211375,-1.5429171648426179,0.1331959892165024
0.5511425939721555,2.3837992360149878,0.2973584014092644
1.8906625853354342e-05,-1.6006735304789665,0.0015682955892207648
0.9661784110616507,2.5736501619038545,0.3364616214808956
-1.600522679500755,-1.6847823379616598,0.6648229157002602
-1.4363745970852984,-0.7121309061596479,2.5571237758732277
-1.9378830694905935,-1.7861037994487634,-0.5318942550698011
-0.20021582835191598,0.7545363252168045,1.0671489400729282
1.7959694587148238,0.9147783608904736,0.13048559133185333
-1.7582732690373368,-2.3936235594045288,0.49635332560135176
-1.1218488005684168,1.0224822398903628,1.9701853446783382
0.14974801279378447,-1.6784187736682643,0.05613916199364208
-1.794018397175972,2.1842927835864083,0.20429581200928126
0.3558209445064717,-2.385733512471435,0.7328041099401683
0.6970420383409905,1.9893052173257377,0.28582716005410286
0.4884501753401702,2.33620650491775,0.2804026146896034
0.987428451857423,2.6378008612155632,0.32907832214931715
-1.9418996538855655,-2.8932065640782594,0.2316724824263674
0.9696611608452197,1.2076558082851943,0.6567469767750782
